no_mixed_refs;rc_lookahead_40;no_cabac;no_8x8dct;ref;no_asm;rc_lookahead;ref_1;ref_5;no_fast_pskip;no_weightb;rc_lookahead_20;no_deblock;no_mbtree;ref_9;root;rc_lookahead_60;Performance
1;0;1;0;1;1;1;0;0;1;1;1;1;1;1;1;0;665.283333333
1;0;1;1;1;1;1;0;0;0;1;1;1;1;1;1;0;555.203333333
1;0;1;1;1;1;1;0;0;1;0;1;1;1;1;1;0;644.156666667
1;0;1;1;1;1;1;0;0;1;1;1;0;1;1;1;0;645.376666667
1;0;1;1;1;1;1;0;0;1;1;1;1;0;1;1;0;607.376666667
0;0;1;1;1;1;1;0;1;1;1;1;1;1;0;1;0;536.95
1;0;1;0;1;1;1;0;1;1;1;1;1;1;0;1;0;476.1
1;0;1;1;1;1;1;0;1;0;1;1;1;1;0;1;0;407.756666667
1;0;1;1;1;1;1;0;1;1;0;1;1;1;0;1;0;455.64
1;0;1;1;1;1;1;0;1;1;1;1;0;1;0;1;0;456.37
1;0;1;1;1;1;1;0;1;1;1;1;1;0;0;1;0;424.89
0;0;1;1;1;1;1;0;1;1;1;0;1;1;0;1;1;536.85
1;0;0;1;1;1;1;0;1;1;1;0;1;1;0;1;1;462.5
1;0;1;0;1;1;1;0;1;1;1;0;1;1;0;1;1;476.093333333
1;0;1;1;1;1;1;0;1;0;1;0;1;1;0;1;1;407.763333333
1;0;1;1;1;1;1;0;1;1;0;0;1;1;0;1;1;455.72
1;0;1;1;1;1;1;0;1;1;1;0;0;1;0;1;1;456.436666667
1;0;1;1;1;1;1;0;1;1;1;0;1;0;0;1;1;428.156666667
0;1;1;1;1;1;1;0;1;1;1;0;1;1;0;1;0;536.876666667
1;1;0;1;1;1;1;0;1;1;1;0;1;1;0;1;0;462.436666667
1;1;1;0;1;1;1;0;1;1;1;0;1;1;0;1;0;476.126666667
1;1;1;1;1;1;1;0;1;0;1;0;1;1;0;1;0;407.686666667
1;1;1;1;1;1;1;0;1;1;0;0;1;1;0;1;0;455.68
1;1;1;1;1;1;1;0;1;1;1;0;0;1;0;1;0;456.363333333
1;1;1;1;1;1;1;0;1;1;1;0;1;0;0;1;0;427.06
1;1;1;1;1;1;1;1;0;1;1;0;1;1;0;1;0;279.193333333
1;0;1;1;1;1;1;1;0;1;1;1;1;1;0;1;0;279.266666667
1;0;1;1;1;1;1;1;0;1;1;0;1;1;0;1;1;279.246666667
1;0;1;1;1;1;1;0;0;1;1;0;1;1;1;1;1;644.033333333
1;1;1;1;1;1;1;0;0;1;1;0;1;1;1;1;0;643.983333333
1;0;1;1;1;1;1;0;0;1;1;1;1;1;1;1;0;643.96
1;0;1;1;1;1;1;0;1;1;1;0;1;1;0;1;1;455.513333333
1;1;1;1;1;1;1;0;1;1;1;0;1;1;0;1;0;455.4
